<frozen importlib._bootstrap>:241: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
Loading data...
Vocab size: 5585
   0%|          | 0/430889 [00:00<?, ?it/s]   1%|▏         | 6090/430889 [00:00<00:15, 27750.41it/s]   3%|▎         | 13977/430889 [00:00<00:08, 47904.16it/s]   5%|▍         | 21287/430889 [00:00<00:07, 56976.76it/s]   7%|▋         | 29274/430889 [00:00<00:06, 64753.44it/s]   9%|▊         | 37630/430889 [00:00<00:05, 70895.65it/s]  11%|█         | 46056/430889 [00:00<00:05, 75145.07it/s]  13%|█▎        | 54567/430889 [00:00<00:04, 78256.43it/s]  15%|█▍        | 62978/430889 [00:00<00:04, 80060.78it/s]  17%|█▋        | 71148/430889 [00:01<00:04, 78165.91it/s]  18%|█▊        | 79086/430889 [00:01<00:06, 52130.47it/s]  20%|██        | 87755/430889 [00:01<00:05, 59735.20it/s]  22%|██▏       | 96203/430889 [00:01<00:05, 65654.98it/s]  24%|██▍       | 105071/430889 [00:01<00:04, 71519.00it/s]  26%|██▋       | 113869/430889 [00:01<00:04, 75910.14it/s]  28%|██▊       | 122473/430889 [00:01<00:03, 78704.36it/s]  30%|███       | 131165/430889 [00:01<00:03, 81026.14it/s]  32%|███▏      | 139929/430889 [00:01<00:03, 82928.28it/s]  34%|███▍      | 148535/430889 [00:02<00:03, 83839.22it/s]  36%|███▋      | 157086/430889 [00:02<00:03, 83869.54it/s]  38%|███▊      | 165621/430889 [00:02<00:03, 84304.36it/s]  40%|████      | 174134/430889 [00:02<00:04, 52290.69it/s]  42%|████▏     | 182613/430889 [00:02<00:04, 59027.23it/s]  44%|████▍     | 190777/430889 [00:02<00:03, 64194.10it/s]  46%|████▋     | 199422/430889 [00:02<00:03, 69532.52it/s]  48%|████▊     | 207383/430889 [00:03<00:03, 72147.79it/s]  50%|█████     | 215477/430889 [00:03<00:02, 74522.02it/s]  52%|█████▏    | 223428/430889 [00:03<00:02, 75791.39it/s]  54%|█████▎    | 231532/430889 [00:03<00:02, 77280.15it/s]  56%|█████▌    | 239569/430889 [00:03<00:02, 78171.15it/s]  57%|█████▋    | 247571/430889 [00:03<00:02, 78689.64it/s]  59%|█████▉    | 255653/430889 [00:03<00:02, 79315.75it/s]  61%|██████    | 263718/430889 [00:03<00:02, 79708.12it/s]  63%|██████▎   | 271943/430889 [00:03<00:01, 80460.10it/s]  65%|██████▍   | 280036/430889 [00:03<00:01, 80089.95it/s]  67%|██████▋   | 288078/430889 [00:04<00:03, 43457.74it/s]  69%|██████▊   | 295540/430889 [00:04<00:02, 49287.31it/s]  70%|███████   | 303436/430889 [00:04<00:02, 55544.82it/s]  72%|███████▏  | 311233/430889 [00:04<00:01, 60735.85it/s]  74%|███████▍  | 319371/430889 [00:04<00:01, 65865.14it/s]  76%|███████▌  | 327012/430889 [00:04<00:01, 68626.40it/s]  78%|███████▊  | 335228/430889 [00:04<00:01, 72310.11it/s]  80%|███████▉  | 342977/430889 [00:05<00:01, 73245.70it/s]  81%|████████▏ | 350821/430889 [00:05<00:01, 74721.54it/s]  83%|████████▎ | 358559/430889 [00:05<00:00, 75379.56it/s]  85%|████████▌ | 366285/430889 [00:05<00:00, 75447.66it/s]  87%|████████▋ | 373962/430889 [00:05<00:00, 75513.74it/s]  89%|████████▊ | 381870/430889 [00:05<00:00, 76560.63it/s]  90%|█████████ | 389593/430889 [00:05<00:00, 76215.44it/s]  92%|█████████▏| 397262/430889 [00:05<00:00, 75043.15it/s]  94%|█████████▍| 404802/430889 [00:05<00:00, 74543.06it/s]  96%|█████████▌| 412322/430889 [00:05<00:00, 74734.44it/s]  97%|█████████▋| 419814/430889 [00:06<00:00, 73924.87it/s]  99%|█████████▉| 427220/430889 [00:06<00:00, 35685.31it/s] 100%|██████████| 430889/430889 [00:06<00:00, 65895.71it/s]
Vocab size: 5585
   0%|          | 0/2851 [00:00<?, ?it/s] 100%|██████████| 2851/2851 [00:00<00:00, 51541.38it/s]
Time usage: 0:00:09
<bound method Module.parameters of Model(
  (embedding): Embedding(5585, 300, padding_idx=5584)
  (encoder): Encoder(
    (attention): Multi_Head_Attention(
      (fc_Q): Linear(in_features=300, out_features=300, bias=True)
      (fc_K): Linear(in_features=300, out_features=300, bias=True)
      (fc_V): Linear(in_features=300, out_features=300, bias=True)
      (attention): Scaled_Dot_Product_Attention()
      (fc): Linear(in_features=300, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
    (feed_forward): Position_wise_Feed_Forward(
      (fc1): Linear(in_features=300, out_features=1024, bias=True)
      (fc2): Linear(in_features=1024, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
  )
  (encoders): ModuleList(
    (0): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
    (1): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (fc_recover): Linear(in_features=300, out_features=5585, bias=True)
  (fc_classify): Linear(in_features=300, out_features=2, bias=True)
)>
Epoch [1/200]
RecvIter:  0 , Train Loss:  9.0235 , Train Acc:  0.0 , Val Loss:  8.5876 , Val Acc:  0.015 , Time:  0:00:07 *
ClsfIter:  171200 , Train Loss:  0.0 , Train Acc:  0.996 , Val Loss:  2.8654 , Val Acc:  0.808 , Time:  6:04:44 
RecvIter:  171300 , Train Loss:  1.4223 , Train Acc:  0.672 , Val Loss:  1.8883 , Val Acc:  0.681 , Time:  6:04:56 
ClsfIter:  171300 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  2.7926 , Val Acc:  0.808 , Time:  6:04:56 
RecvIter:  171400 , Train Loss:  1.0091 , Train Acc:  0.789 , Val Loss:  1.7319 , Val Acc:  0.699 , Time:  6:05:08 
ClsfIter:  171400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.8798 , Val Acc:  0.801 , Time:  6:05:08 
RecvIter:  171500 , Train Loss:  1.7438 , Train Acc:  0.641 , Val Loss:  1.6681 , Val Acc:  0.703 , Time:  6:05:21 
ClsfIter:  171500 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.8784 , Val Acc:  0.804 , Time:  6:05:21 
RecvIter:  171600 , Train Loss:  1.2396 , Train Acc:  0.711 , Val Loss:  1.6836 , Val Acc:  0.711 , Time:  6:05:34 
ClsfIter:  171600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9865 , Val Acc:  0.808 , Time:  6:05:34 
RecvIter:  171700 , Train Loss:  1.2324 , Train Acc:  0.703 , Val Loss:  1.5631 , Val Acc:  0.722 , Time:  6:05:48 
ClsfIter:  171700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1269 , Val Acc:  0.804 , Time:  6:05:48 
RecvIter:  171800 , Train Loss:  1.8055 , Train Acc:  0.648 , Val Loss:  1.612 , Val Acc:  0.721 , Time:  6:06:01 
ClsfIter:  171800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0313 , Val Acc:  0.808 , Time:  6:06:01 
RecvIter:  171900 , Train Loss:  0.8819 , Train Acc:  0.797 , Val Loss:  1.5471 , Val Acc:  0.725 , Time:  6:06:13 
ClsfIter:  171900 , Train Loss:  0.0 , Train Acc:  0.996 , Val Loss:  3.2729 , Val Acc:  0.801 , Time:  6:06:13 
RecvIter:  172000 , Train Loss:  1.4533 , Train Acc:  0.672 , Val Loss:  1.6295 , Val Acc:  0.726 , Time:  6:06:26 
ClsfIter:  172000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2058 , Val Acc:  0.808 , Time:  6:06:26 
RecvIter:  172100 , Train Loss:  1.1712 , Train Acc:  0.719 , Val Loss:  1.5939 , Val Acc:  0.724 , Time:  6:06:39 
ClsfIter:  172100 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.9725 , Val Acc:  0.815 , Time:  6:06:39 
RecvIter:  172200 , Train Loss:  1.0443 , Train Acc:  0.773 , Val Loss:  1.6061 , Val Acc:  0.724 , Time:  6:06:52 
ClsfIter:  172200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9979 , Val Acc:  0.815 , Time:  6:06:52 
RecvIter:  172300 , Train Loss:  1.2565 , Train Acc:  0.727 , Val Loss:  1.7008 , Val Acc:  0.718 , Time:  6:07:05 
ClsfIter:  172300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9518 , Val Acc:  0.811 , Time:  6:07:05 
RecvIter:  172400 , Train Loss:  1.0442 , Train Acc:  0.766 , Val Loss:  1.6198 , Val Acc:  0.719 , Time:  6:07:18 
ClsfIter:  172400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1425 , Val Acc:  0.811 , Time:  6:07:18 
RecvIter:  172500 , Train Loss:  1.0742 , Train Acc:  0.758 , Val Loss:  1.6194 , Val Acc:  0.722 , Time:  6:07:30 
ClsfIter:  172500 , Train Loss:  0.001 , Train Acc:  0.999 , Val Loss:  2.9366 , Val Acc:  0.825 , Time:  6:07:30 
RecvIter:  172600 , Train Loss:  1.0701 , Train Acc:  0.773 , Val Loss:  1.5584 , Val Acc:  0.725 , Time:  6:07:43 
ClsfIter:  172600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9653 , Val Acc:  0.822 , Time:  6:07:43 
RecvIter:  172700 , Train Loss:  1.0253 , Train Acc:  0.789 , Val Loss:  1.5685 , Val Acc:  0.725 , Time:  6:07:56 
ClsfIter:  172700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1011 , Val Acc:  0.808 , Time:  6:07:56 
RecvIter:  172800 , Train Loss:  0.9629 , Train Acc:  0.781 , Val Loss:  1.5743 , Val Acc:  0.725 , Time:  6:08:08 
ClsfIter:  172800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8795 , Val Acc:  0.804 , Time:  6:08:08 
RecvIter:  172900 , Train Loss:  1.1541 , Train Acc:  0.742 , Val Loss:  1.5246 , Val Acc:  0.724 , Time:  6:08:21 
ClsfIter:  172900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.5737 , Val Acc:  0.818 , Time:  6:08:21 
RecvIter:  173000 , Train Loss:  1.3093 , Train Acc:  0.727 , Val Loss:  1.6167 , Val Acc:  0.726 , Time:  6:08:34 
ClsfIter:  173000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.7056 , Val Acc:  0.804 , Time:  6:08:34 
RecvIter:  173100 , Train Loss:  1.1236 , Train Acc:  0.781 , Val Loss:  1.627 , Val Acc:  0.729 , Time:  6:08:47 
ClsfIter:  173100 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.6329 , Val Acc:  0.801 , Time:  6:08:47 
RecvIter:  173200 , Train Loss:  0.9781 , Train Acc:  0.773 , Val Loss:  1.5961 , Val Acc:  0.724 , Time:  6:08:59 
ClsfIter:  173200 , Train Loss:  0.0031 , Train Acc:  0.996 , Val Loss:  2.757 , Val Acc:  0.797 , Time:  6:08:59 
RecvIter:  173300 , Train Loss:  1.2221 , Train Acc:  0.734 , Val Loss:  1.5602 , Val Acc:  0.725 , Time:  6:09:12 
ClsfIter:  173300 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  3.0375 , Val Acc:  0.783 , Time:  6:09:12 
RecvIter:  173400 , Train Loss:  1.2465 , Train Acc:  0.703 , Val Loss:  1.5684 , Val Acc:  0.726 , Time:  6:09:24 
ClsfIter:  173400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.015 , Val Acc:  0.794 , Time:  6:09:24 
RecvIter:  173500 , Train Loss:  1.2989 , Train Acc:  0.75 , Val Loss:  1.4801 , Val Acc:  0.73 , Time:  6:09:37 *
ClsfIter:  173500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0838 , Val Acc:  0.801 , Time:  6:09:37 *
RecvIter:  173600 , Train Loss:  1.7937 , Train Acc:  0.648 , Val Loss:  1.6481 , Val Acc:  0.72 , Time:  6:09:49 
ClsfIter:  173600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0601 , Val Acc:  0.797 , Time:  6:09:49 
RecvIter:  173700 , Train Loss:  1.064 , Train Acc:  0.75 , Val Loss:  1.5457 , Val Acc:  0.726 , Time:  6:10:02 
ClsfIter:  173700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2217 , Val Acc:  0.804 , Time:  6:10:02 
RecvIter:  173800 , Train Loss:  0.968 , Train Acc:  0.828 , Val Loss:  1.5642 , Val Acc:  0.721 , Time:  6:10:14 
ClsfIter:  173800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0633 , Val Acc:  0.783 , Time:  6:10:14 
RecvIter:  173900 , Train Loss:  1.4303 , Train Acc:  0.688 , Val Loss:  1.5454 , Val Acc:  0.725 , Time:  6:10:27 
ClsfIter:  173900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2064 , Val Acc:  0.794 , Time:  6:10:27 
RecvIter:  174000 , Train Loss:  0.6767 , Train Acc:  0.82 , Val Loss:  1.5651 , Val Acc:  0.73 , Time:  6:10:40 
ClsfIter:  174000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0655 , Val Acc:  0.78 , Time:  6:10:40 
RecvIter:  174100 , Train Loss:  0.8466 , Train Acc:  0.821 , Val Loss:  1.576 , Val Acc:  0.727 , Time:  6:10:52 
ClsfIter:  174100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8857 , Val Acc:  0.787 , Time:  6:10:52 
RecvIter:  174200 , Train Loss:  1.2128 , Train Acc:  0.727 , Val Loss:  1.5966 , Val Acc:  0.722 , Time:  6:11:04 
ClsfIter:  174200 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.2139 , Val Acc:  0.79 , Time:  6:11:04 
Epoch [56/200]
RecvIter:  174300 , Train Loss:  2.022 , Train Acc:  0.609 , Val Loss:  1.5915 , Val Acc:  0.722 , Time:  6:11:17 
ClsfIter:  174300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8987 , Val Acc:  0.787 , Time:  6:11:17 
RecvIter:  174400 , Train Loss:  2.9098 , Train Acc:  0.531 , Val Loss:  1.7672 , Val Acc:  0.686 , Time:  6:11:29 
ClsfIter:  174400 , Train Loss:  0.0004 , Train Acc:  1.0 , Val Loss:  3.3086 , Val Acc:  0.79 , Time:  6:11:29 
RecvIter:  174500 , Train Loss:  1.4895 , Train Acc:  0.695 , Val Loss:  1.7488 , Val Acc:  0.697 , Time:  6:11:41 
ClsfIter:  174500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.051 , Val Acc:  0.808 , Time:  6:11:41 
RecvIter:  174600 , Train Loss:  1.4431 , Train Acc:  0.742 , Val Loss:  1.7501 , Val Acc:  0.701 , Time:  6:11:54 
ClsfIter:  174600 , Train Loss:  0.0 , Train Acc:  0.997 , Val Loss:  3.1332 , Val Acc:  0.794 , Time:  6:11:54 
RecvIter:  174700 , Train Loss:  1.204 , Train Acc:  0.773 , Val Loss:  1.7431 , Val Acc:  0.704 , Time:  6:12:08 
ClsfIter:  174700 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.9806 , Val Acc:  0.804 , Time:  6:12:08 
RecvIter:  174800 , Train Loss:  1.5272 , Train Acc:  0.695 , Val Loss:  1.6693 , Val Acc:  0.714 , Time:  6:12:22 
ClsfIter:  174800 , Train Loss:  0.0 , Train Acc:  0.994 , Val Loss:  2.7661 , Val Acc:  0.773 , Time:  6:12:22 
RecvIter:  174900 , Train Loss:  1.1594 , Train Acc:  0.727 , Val Loss:  1.6353 , Val Acc:  0.721 , Time:  6:12:36 
ClsfIter:  174900 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.8817 , Val Acc:  0.794 , Time:  6:12:36 
RecvIter:  175000 , Train Loss:  1.3692 , Train Acc:  0.688 , Val Loss:  1.6274 , Val Acc:  0.717 , Time:  6:12:49 
ClsfIter:  175000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.7656 , Val Acc:  0.801 , Time:  6:12:49 
RecvIter:  175100 , Train Loss:  1.9391 , Train Acc:  0.648 , Val Loss:  1.5991 , Val Acc:  0.719 , Time:  6:13:02 
ClsfIter:  175100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8616 , Val Acc:  0.811 , Time:  6:13:02 
RecvIter:  175200 , Train Loss:  1.1642 , Train Acc:  0.734 , Val Loss:  1.6534 , Val Acc:  0.724 , Time:  6:13:15 
ClsfIter:  175200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8224 , Val Acc:  0.797 , Time:  6:13:15 
RecvIter:  175300 , Train Loss:  0.9925 , Train Acc:  0.828 , Val Loss:  1.6245 , Val Acc:  0.722 , Time:  6:13:27 
ClsfIter:  175300 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  2.9697 , Val Acc:  0.787 , Time:  6:13:27 
RecvIter:  175400 , Train Loss:  1.0317 , Train Acc:  0.805 , Val Loss:  1.5932 , Val Acc:  0.722 , Time:  6:13:40 
ClsfIter:  175400 , Train Loss:  0.0003 , Train Acc:  1.0 , Val Loss:  2.755 , Val Acc:  0.794 , Time:  6:13:40 
RecvIter:  175500 , Train Loss:  1.3054 , Train Acc:  0.742 , Val Loss:  1.5925 , Val Acc:  0.723 , Time:  6:13:53 
ClsfIter:  175500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.7281 , Val Acc:  0.801 , Time:  6:13:53 
RecvIter:  175600 , Train Loss:  0.7903 , Train Acc:  0.789 , Val Loss:  1.5299 , Val Acc:  0.729 , Time:  6:14:05 
ClsfIter:  175600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.7614 , Val Acc:  0.797 , Time:  6:14:05 
RecvIter:  175700 , Train Loss:  1.2629 , Train Acc:  0.773 , Val Loss:  1.5876 , Val Acc:  0.725 , Time:  6:14:18 
ClsfIter:  175700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8941 , Val Acc:  0.801 , Time:  6:14:18 
RecvIter:  175800 , Train Loss:  1.2401 , Train Acc:  0.727 , Val Loss:  1.6424 , Val Acc:  0.727 , Time:  6:14:31 
ClsfIter:  175800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.137 , Val Acc:  0.804 , Time:  6:14:31 
RecvIter:  175900 , Train Loss:  0.7288 , Train Acc:  0.805 , Val Loss:  1.581 , Val Acc:  0.728 , Time:  6:14:43 
ClsfIter:  175900 , Train Loss:  0.0005 , Train Acc:  1.0 , Val Loss:  3.1778 , Val Acc:  0.797 , Time:  6:14:43 
RecvIter:  176000 , Train Loss:  1.0288 , Train Acc:  0.758 , Val Loss:  1.5633 , Val Acc:  0.73 , Time:  6:14:56 
ClsfIter:  176000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6099 , Val Acc:  0.801 , Time:  6:14:56 
RecvIter:  176100 , Train Loss:  1.4126 , Train Acc:  0.688 , Val Loss:  1.6476 , Val Acc:  0.725 , Time:  6:15:09 
ClsfIter:  176100 , Train Loss:  0.0 , Train Acc:  0.997 , Val Loss:  2.9868 , Val Acc:  0.811 , Time:  6:15:09 
RecvIter:  176200 , Train Loss:  1.0018 , Train Acc:  0.797 , Val Loss:  1.5762 , Val Acc:  0.725 , Time:  6:15:21 
ClsfIter:  176200 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  3.1342 , Val Acc:  0.797 , Time:  6:15:21 
RecvIter:  176300 , Train Loss:  1.1689 , Train Acc:  0.766 , Val Loss:  1.6438 , Val Acc:  0.726 , Time:  6:15:34 
ClsfIter:  176300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.235 , Val Acc:  0.804 , Time:  6:15:34 
RecvIter:  176400 , Train Loss:  1.0973 , Train Acc:  0.703 , Val Loss:  1.6511 , Val Acc:  0.724 , Time:  6:15:47 
ClsfIter:  176400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0724 , Val Acc:  0.804 , Time:  6:15:47 
RecvIter:  176500 , Train Loss:  1.4796 , Train Acc:  0.695 , Val Loss:  1.6115 , Val Acc:  0.724 , Time:  6:16:01 
ClsfIter:  176500 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  2.8543 , Val Acc:  0.818 , Time:  6:16:01 
RecvIter:  176600 , Train Loss:  1.3137 , Train Acc:  0.727 , Val Loss:  1.5488 , Val Acc:  0.726 , Time:  6:16:15 
ClsfIter:  176600 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  2.9215 , Val Acc:  0.818 , Time:  6:16:15 
RecvIter:  176700 , Train Loss:  1.7263 , Train Acc:  0.617 , Val Loss:  1.5781 , Val Acc:  0.724 , Time:  6:16:28 
ClsfIter:  176700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9038 , Val Acc:  0.822 , Time:  6:16:28 
RecvIter:  176800 , Train Loss:  1.6422 , Train Acc:  0.625 , Val Loss:  1.5711 , Val Acc:  0.723 , Time:  6:16:41 
ClsfIter:  176800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0998 , Val Acc:  0.808 , Time:  6:16:41 
RecvIter:  176900 , Train Loss:  1.2657 , Train Acc:  0.758 , Val Loss:  1.5739 , Val Acc:  0.726 , Time:  6:16:53 
ClsfIter:  176900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0603 , Val Acc:  0.808 , Time:  6:16:53 
RecvIter:  177000 , Train Loss:  1.6721 , Train Acc:  0.68 , Val Loss:  1.5655 , Val Acc:  0.724 , Time:  6:17:05 
ClsfIter:  177000 , Train Loss:  0.0 , Train Acc:  0.983 , Val Loss:  2.3484 , Val Acc:  0.794 , Time:  6:17:05 
RecvIter:  177100 , Train Loss:  1.6485 , Train Acc:  0.672 , Val Loss:  1.6219 , Val Acc:  0.723 , Time:  6:17:18 
ClsfIter:  177100 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  2.559 , Val Acc:  0.787 , Time:  6:17:18 
RecvIter:  177200 , Train Loss:  0.9489 , Train Acc:  0.781 , Val Loss:  1.5304 , Val Acc:  0.725 , Time:  6:17:30 
ClsfIter:  177200 , Train Loss:  0.2772 , Train Acc:  0.997 , Val Loss:  2.6132 , Val Acc:  0.797 , Time:  6:17:30 
RecvIter:  177300 , Train Loss:  1.1352 , Train Acc:  0.743 , Val Loss:  1.6124 , Val Acc:  0.718 , Time:  6:17:43 
ClsfIter:  177300 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  2.9835 , Val Acc:  0.794 , Time:  6:17:43 
RecvIter:  177400 , Train Loss:  1.0562 , Train Acc:  0.789 , Val Loss:  1.5853 , Val Acc:  0.727 , Time:  6:17:55 
ClsfIter:  177400 , Train Loss:  0.001 , Train Acc:  1.0 , Val Loss:  3.2446 , Val Acc:  0.787 , Time:  6:17:55 
Epoch [57/200]
RecvIter:  177500 , Train Loss:  4.4437 , Train Acc:  0.274 , Val Loss:  1.8864 , Val Acc:  0.671 , Time:  6:18:08 
ClsfIter:  177500 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  3.0195 , Val Acc:  0.787 , Time:  6:18:08 
RecvIter:  177600 , Train Loss:  1.6635 , Train Acc:  0.664 , Val Loss:  1.9915 , Val Acc:  0.652 , Time:  6:18:20 
ClsfIter:  177600 , Train Loss:  0.0017 , Train Acc:  0.999 , Val Loss:  2.7899 , Val Acc:  0.794 , Time:  6:18:20 
RecvIter:  177700 , Train Loss:  5.509 , Train Acc:  0.0 , Val Loss:  1.735 , Val Acc:  0.686 , Time:  6:18:33 
ClsfIter:  177700 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.8825 , Val Acc:  0.79 , Time:  6:18:33 
RecvIter:  177800 , Train Loss:  1.3999 , Train Acc:  0.656 , Val Loss:  1.6741 , Val Acc:  0.698 , Time:  6:18:46 
ClsfIter:  177800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.992 , Val Acc:  0.801 , Time:  6:18:46 
RecvIter:  177900 , Train Loss:  1.4732 , Train Acc:  0.719 , Val Loss:  1.724 , Val Acc:  0.698 , Time:  6:18:59 
ClsfIter:  177900 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  3.0965 , Val Acc:  0.787 , Time:  6:18:59 
RecvIter:  178000 , Train Loss:  1.0704 , Train Acc:  0.789 , Val Loss:  1.7588 , Val Acc:  0.706 , Time:  6:19:12 
ClsfIter:  178000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0806 , Val Acc:  0.794 , Time:  6:19:12 
RecvIter:  178100 , Train Loss:  1.1946 , Train Acc:  0.734 , Val Loss:  1.6182 , Val Acc:  0.716 , Time:  6:19:25 
ClsfIter:  178100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2271 , Val Acc:  0.794 , Time:  6:19:25 
RecvIter:  178200 , Train Loss:  0.9852 , Train Acc:  0.789 , Val Loss:  1.6736 , Val Acc:  0.71 , Time:  6:19:38 
ClsfIter:  178200 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  2.9838 , Val Acc:  0.797 , Time:  6:19:38 
RecvIter:  178300 , Train Loss:  1.3468 , Train Acc:  0.68 , Val Loss:  1.663 , Val Acc:  0.718 , Time:  6:19:51 
ClsfIter:  178300 , Train Loss:  0.0003 , Train Acc:  0.999 , Val Loss:  2.9494 , Val Acc:  0.811 , Time:  6:19:51 
RecvIter:  178400 , Train Loss:  0.9574 , Train Acc:  0.781 , Val Loss:  1.6547 , Val Acc:  0.72 , Time:  6:20:04 
ClsfIter:  178400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0977 , Val Acc:  0.801 , Time:  6:20:04 
RecvIter:  178500 , Train Loss:  1.2737 , Train Acc:  0.734 , Val Loss:  1.6405 , Val Acc:  0.722 , Time:  6:20:17 
ClsfIter:  178500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0749 , Val Acc:  0.808 , Time:  6:20:17 
